"CH1","CH2","CH3","CH4","CH5","CH6","CH7","CH8","CH9","CH10","CH11","CH12","CH13","CH14","CH15","CH16","CH17","CH18","CH19","CH20","CH21","CH22","CH23","CH24"
-2.2159,-2.3936,-1.8384,-2.5321,-1.9586,-1.2717,-1.0796,-0.73024,-1.2251,-1.7111,-0.39428,-0.44048,-1.3856,-1.4947,-2.3486,-1.6234,-1.5415,-1.5639,-1.7506,-1.9234,-1.5221,-0.4355,-1.0583,-0.73132
-2.2846,-2.2035,-1.9249,-2.4571,-1.6233,-1.49,-1.0064,-0.65055,-1.2399,-1.49,-0.21721,-0.70654,-1.512,-1.5638,-2.601,-1.5533,-1.6737,-1.4149,-1.6979,-1.9135,-1.4064,-0.49893,-0.94548,-0.65871
-2.2283,-2.2132,-1.8012,-2.1405,-1.5253,-1.4184,-0.9069,-0.63413,-1.1549,-1.4124,-0.15505,-1.0195,-1.5746,-1.5552,-2.5283,-1.3602,-1.5576,-1.2573,-1.5217,-1.5956,-1.2885,-0.45273,-0.88289,-0.54119
-2.0542,-2.1538,-1.5105,-1.8983,-1.4828,-1.2135,-0.95957,-0.48855,-1.0258,-1.2659,-0.04953,-0.86619,-1.5729,-1.485,-2.2463,-1.2186,-1.2782,-1.2591,-1.2736,-1.4544,-1.2519,-0.22272,-0.9123,-0.52468
-1.6644,-1.8753,-1.0784,-1.5932,-1.5763,-0.86383,-0.83047,-0.25375,-0.74981,-1.0302,0.15873,-0.23951,-1.5246,-1.2634,-1.9849,-1.0296,-0.95722,-0.93055,-0.81036,-1.381,-0.92629,-0.05647,-0.5947,-0.24966
-1.5772,-2.0172,-0.86452,-1.482,-1.7329,-0.72102,-0.88417,-0.33594,-0.65843,-0.98378,0.25577,-0.21154,-1.5411,-1.227,-2.0674,-0.92661,-0.91668,-0.72902,-0.65648,-1.2362,-0.81495,-0.040504,-0.45438,-0.24134
-1.6019,-2.11,-0.8769,-1.4353,-1.7766,-0.70997,-0.87918,-0.35185,-0.71286,-1.0126,0.12125,-0.51228,-1.5596,-1.1421,-1.9692,-1.032,-0.92868,-0.71708,-0.63425,-1.1957,-0.83991,-0.12415,-0.55932,-0.22426
-1.7569,-2.193,-1.1325,-1.6021,-1.9099,-0.92767,-0.87991,-0.4337,-0.80057,-1.076,-0.036525,-0.58876,-1.5476,-1.3629,-1.9881,-1.2587,-1.1139,-0.86212,-0.92224,-1.1445,-1.0119,-0.30467,-0.68481,-0.35169
-1.9408,-2.3525,-1.2825,-1.7004,-2.1382,-1.0888,-0.89216,-0.63379,-0.87179,-1.1433,-0.3119,-0.63828,-1.5458,-1.6066,-1.9395,-1.2952,-1.2802,-1.1322,-1.1649,-1.1856,-1.1277,-0.48838,-0.98161,-0.45979
-2.0484,-2.4684,-1.2788,-1.6969,-2.2334,-1.1817,-1.0177,-0.80035,-0.96364,-1.2849,-0.58284,-1.1236,-1.7133,-1.6041,-1.8681,-1.5391,-1.3108,-1.1758,-1.1514,-1.4106,-1.2235,-0.68952,-1.129,-0.6858
-2.0528,-2.5142,-1.3364,-1.6977,-2.3112,-1.2359,-1.0921,-0.8776,-0.98682,-1.29,-0.662,-1.1422,-1.9099,-1.5539,-1.9084,-1.8257,-1.2912,-1.2102,-1.0056,-1.6977,-1.2034,-0.60354,-1.1233,-0.57382
-2.0612,-2.5483,-1.2966,-1.6767,-2.3486,-1.2016,-1.1092,-0.72388,-0.93345,-1.3152,-0.55421,-1.1951,-1.9791,-1.5024,-1.8048,-1.8965,-1.1526,-1.268,-0.88105,-1.6975,-1.1236,-0.42971,-1.0487,-0.45927
-2.052,-2.5966,-1.3253,-1.7219,-2.4542,-1.2142,-1.1301,-0.76089,-0.94338,-1.5097,-0.47299,-1.2426,-1.9834,-1.4333,-1.8067,-1.9419,-1.0551,-1.3172,-0.87432,-1.7634,-1.1514,-0.36694,-1.0219,-0.64942
-2.0367,-2.6623,-1.3518,-1.7888,-2.5769,-1.2677,-1.1379,-0.75181,-0.93357,-1.5785,-0.49127,-1.3074,-1.8857,-1.3785,-1.7493,-1.9224,-0.91618,-1.3193,-0.89165,-1.7635,-1.1193,-0.31268,-0.97559,-0.60651
-1.9979,-2.6421,-1.3204,-1.8055,-2.6458,-1.3028,-1.178,-0.65582,-0.97971,-1.339,-0.40896,-1.2857,-1.7789,-1.3453,-1.6183,-1.8644,-0.80704,-1.3157,-1.0002,-1.5789,-1.1435,-0.39383,-0.95385,-0.48463
-1.879,-2.5192,-1.2692,-1.7387,-2.6557,-1.3166,-1.1502,-0.69023,-1.0568,-1.2619,-0.28787,-1.2232,-1.9209,-1.1556,-1.6237,-1.812,-0.71838,-1.2175,-0.93768,-1.7001,-1.0761,-0.28787,-0.86578,-0.53076
-1.8088,-2.4243,-1.269,-1.547,-2.5321,-1.2598,-1.1206,-0.85894,-1.0837,-1.2101,-0.28545,-1.1609,-1.9271,-1.0723,-1.7091,-1.5278,-0.63261,-1.29,-0.899,-1.6955,-1.0178,-0.40264,-0.86433,-0.4222
-1.6424,-2.1382,-1.1545,-1.348,-2.331,-1.1444,-1.0422,-0.92787,-1.0416,-0.95207,-0.37306,-1.0043,-1.8424,-0.84145,-1.613,-1.4027,-0.57815,-1.1972,-0.76075,-1.6515,-0.87129,-0.41646,-0.69954,-0.46384
-1.3233,-1.6579,-0.93171,-1.0952,-2.1358,-0.98293,-0.87286,-0.79891,-0.90305,-0.8116,-0.41839,-0.96057,-1.7121,-0.64085,-1.4734,-1.2837,-0.51752,-1.0322,-0.62094,-1.544,-0.72365,-0.34709,-0.44445,-0.36364
-1.0242,-1.2859,-0.67083,-0.87169,-1.9996,-0.82513,-0.77477,-0.81917,-0.80457,-0.69019,-0.286,-0.89664,-1.4244,-0.56144,-1.4124,-0.95073,-0.44803,-1.0265,-0.67638,-1.2555,-0.68729,-0.42249,-0.3559,-0.39309
-0.82876,-1.0539,-0.46807,-0.66635,-1.8226,-0.64539,-0.70246,-0.74162,-0.73004,-0.62487,-0.33139,-0.73547,-1.2844,-0.53033,-1.2357,-0.75193,-0.4337,-0.93527,-0.69977,-1.0846,-0.61516,-0.46205,-0.4143,-0.3875
-0.78709,-0.93969,-0.32204,-0.60226,-1.5366,-0.52568,-0.59142,-0.44326,-0.69004,-0.48593,-0.12564,-0.79582,-1.2003,-0.48889,-1.1133,-0.68181,-0.36209,-0.90655,-0.71906,-0.96411,-0.54768,-0.51777,-0.30063,-0.075271
-0.59483,-0.65515,-0.2356,-0.52291,-1.5941,-0.52646,-0.40386,-0.42039,-0.53719,-0.39158,-0.1093,-0.60389,-1.1772,-0.51874,-1.1876,-0.61998,-0.45038,-0.85009,-0.73551,-0.99503,-0.48615,-0.40131,-0.17639,-0.07588
-0.50321,-0.5785,-0.24986,-0.56714,-1.9134,-0.41225,-0.33748,-0.35272,-0.40328,-0.47554,-0.030498,-0.50332,-1.2422,-0.55292,-1.5105,-0.66594,-0.49202,-0.8128,-0.69068,-1.0728,-0.4614,-0.43622,-0.22429,-0.0034953
-0.80311,-0.90567,-0.25837,-0.83575,-1.6275,-0.39003,-0.596,-0.27253,-0.41576,-0.55032,0.034453,-0.4888,-1.3697,-0.56865,-1.4311,-0.92575,-0.52639,-0.93657,-0.75841,-1.2952,-0.57621,-0.25105,-0.25477,-0.067741
-0.71322,-0.84358,-0.39935,-0.74149,-1.7788,-0.53467,-0.70045,-0.35747,-0.47395,-0.68173,0.027873,-0.58771,-1.5292,-0.66886,-1.8381,-1.0565,-0.69261,-0.88306,-0.77771,-1.4701,-0.59705,-0.41194,-0.36643,-0.13067
-0.5589,-0.70053,-0.57454,-0.59727,-1.9644,-0.63938,-0.62722,-0.41548,-0.54076,-0.67261,-0.035027,-0.79028,-1.6587,-0.74104,-2.4259,-0.99918,-0.82926,-0.62838,-0.53367,-1.5965,-0.37953,-0.56399,-0.46066,-0.22846
-0.47572,-0.41469,-0.5758,-0.34632,-1.9665,-0.60936,-0.52494,-0.35883,-0.57514,-0.55168,-0.20596,-0.63965,-1.6323,-0.71975,-1.8092,-1.1102,-0.71961,-0.69127,-0.59294,-1.4616,-0.48213,-0.57329,-0.45351,-0.47444
-0.58793,-0.50246,-0.40681,-0.30495,-1.4914,-0.4557,-0.51753,-0.27698,-0.46034,-0.42147,-0.1762,-0.41993,-1.3895,-0.49761,-1.5423,-0.89376,-0.49182,-0.41734,-0.3039,-1.2609,-0.26006,-0.46764,-0.31694,-0.2741
-0.48206,-0.32072,-0.2804,-0.23144,-1.0542,-0.26865,-0.32574,-0.20725,-0.23942,-0.29527,-0.04046,-0.19402,-1.1895,-0.39108,-0.99442,-0.75484,-0.27797,-0.29783,-0.35053,-0.87653,-0.16576,-0.46899,-0.016823,-0.018612
-0.42476,-0.19086,-0.29578,-0.30092,-0.77458,-0.27648,-0.28111,-0.15854,-0.20082,-0.24116,-0.044095,-0.16878,-1.1371,-0.3587,-0.50516,-0.7254,-0.37187,-0.17478,-0.49043,-0.52311,-0.1023,-0.48345,0.22566,0.14301
-0.41501,-0.011706,-0.23732,-0.22352,-0.37164,-0.27393,-0.32731,-0.17215,-0.27083,-0.2468,-0.031496,-0.40584,-0.90441,-0.351,-0.17779,-0.57667,-0.31794,-0.19743,-0.46837,-0.31925,-0.079016,-0.30132,0.20993,0.12586
-0.39371,0.11129,-0.13164,-0.0013128,0.27648,-0.23371,-0.31599,-0.09033,-0.25288,-0.16773,-0.032488,-0.36235,-0.57721,-0.30514,0.067145,-0.23688,-0.026958,-0.29089,-0.54146,0.12412,-0.014478,-0.13401,0.35025,0.090282
-0.36911,0.2443,-0.039867,0.10246,0.60078,-0.21889,-0.23467,-0.070223,-0.17691,-0.20962,-0.1326,-0.57139,-0.46807,-0.068078,0.36892,-0.027856,0.19489,-0.31935,-0.40729,0.22592,0.10884,-0.054236,0.3978,0.11692
-0.10073,0.29062,0.065057,0.23093,0.83418,-0.01327,-0.23733,0.10631,-0.0023289,-0.10923,0.030116,-0.52465,-0.24848,0.21414,0.64182,0.12559,0.4588,-0.10059,-0.30335,0.34805,0.2611,0.068418,0.60681,0.42611
0.33993,0.46263,0.53724,0.47579,0.9025,0.28563,-0.0040942,0.43412,0.15245,0.050819,0.1854,-0.29315,-0.045525,0.6396,0.90425,0.42753,0.95346,0.067635,0.15638,0.50732,0.45797,0.3597,0.80507,0.73542
1.1663,0.97503,1.3268,1.0083,0.78942,0.85103,0.59137,0.80994,0.76864,0.42046,0.60987,0.30721,0.79783,1.4917,1.054,1.1356,1.6078,0.64546,0.77671,0.82112,1.0066,0.78955,1.3426,1.1253
1.8086,1.1709,1.9532,1.4247,0.95326,1.383,1.015,1.2113,1.299,0.80152,0.82562,0.46269,1.1445,2.0235,1.324,1.4843,2.3363,0.82197,1.1894,1.3517,1.3112,1.1684,1.6513,1.2848
1.7249,0.92532,1.9399,1.4305,1.2954,1.7738,1.1508,1.4066,1.502,1.1019,0.83892,0.80419,1.1416,1.9287,1.3854,1.5296,2.4039,0.79465,1.3697,1.6954,1.415,1.5813,1.5436,1.426
1.9276,1.1221,2.0622,1.4855,1.6658,1.9789,1.1137,1.4887,1.6347,1.3321,0.93483,1.2,1.3551,1.9612,1.5265,1.5863,2.2319,1.0465,1.4724,1.9601,1.5042,1.5668,1.6761,1.4941
2.6391,2.0536,2.1033,2.3203,1.9588,2.1337,1.3575,1.6105,1.8618,1.6755,1.2207,1.2445,1.5947,2.1029,1.7737,1.7662,2.332,1.2501,1.7658,2.2182,1.6664,1.7112,1.6715,1.7461
3.1249,2.4696,2.3837,2.7,1.9794,2.4384,1.7817,1.7747,2.1211,1.9643,1.4774,1.6611,1.9076,2.2549,2.1062,2.0225,2.6339,1.6172,1.9789,2.4366,1.9484,1.8326,1.7663,1.9166
3.0388,2.699,2.4983,2.489,2.3389,2.5874,2.0605,2.0306,2.2496,2.1142,1.6656,1.9303,2.1162,2.2968,2.6175,2.0805,2.8156,1.6735,2.1453,2.5438,2.0335,1.8971,1.887,2.0249
3.275,3.4116,2.7462,2.8596,2.9484,2.7161,2.1136,2.2154,2.3665,2.1376,1.7156,2.0528,2.3091,2.454,3.0398,2.2053,2.7786,1.5723,2.1028,2.7966,2.095,1.917,1.9729,2.0083
3.5497,4.0712,2.7418,3.1427,3.5758,2.7858,2.3944,2.104,2.3109,2.3668,1.6073,2.3302,2.7018,2.8014,3.2781,2.3319,2.8343,1.7646,2.2274,3.1173,2.1205,1.7776,1.8272,1.7455
3.6492,4.558,2.6621,3.1562,4.1352,2.6593,2.6221,1.9645,2.3051,2.5916,1.4814,2.3447,3.0006,3.1207,3.317,2.4454,2.842,1.9801,2.2498,3.2888,2.0645,1.578,1.7849,1.4612
3.7125,4.7928,2.6758,3.1199,4.4958,2.6394,2.6354,1.8867,2.3679,2.7228,1.5178,2.644,3.2887,3.5023,3.353,2.5778,2.9878,2.1332,2.3658,3.2703,2.059,1.6317,1.8041,1.1651
3.6677,4.7112,2.6027,3.0749,4.3748,2.5076,2.4811,1.7306,2.0844,2.4026,0.96237,2.2521,3.0677,3.6029,3.3601,2.5384,2.9272,2.0476,2.2966,2.9519,1.9344,1.5079,1.7636,1.1484
3.7034,4.7034,2.7809,3.08,4.0385,2.3264,2.3579,1.5446,1.7359,2.2736,0.54249,2.0397,3.2173,3.6807,2.8018,2.5888,2.8762,1.9261,2.7745,2.7728,1.8996,1.4889,1.0695,1.2782
3.2174,4.5253,1.9938,2.7477,3.7074,1.9728,2.2353,1.0252,1.4182,2.1697,0.18324,1.6618,3.3648,3.4772,2.1939,2.4881,2.1482,2.6238,2.7614,2.7127,1.889,1.1784,1.2416,0.67627
2.8446,4.3731,1.4061,2.6363,3.8084,1.6235,2.0392,0.62322,1.1477,1.9533,-0.19272,1.0936,3.164,3.0344,2.1709,2.2784,1.3926,2.8062,2.227,2.6287,1.6641,0.7385,1.3067,0.39493
2.5075,3.9961,1.2906,2.3859,3.6009,1.3221,1.7033,0.38754,0.99813,1.6231,-0.5242,0.97477,3.0154,2.635,2.331,1.8981,1.1333,2.3476,1.6919,2.2806,1.2208,0.449,0.69424,0.35429
2.0688,3.2964,0.88665,1.8906,3.2117,0.88223,1.2664,-0.053506,0.56843,1.0793,-0.83727,0.51371,2.6641,2.111,2.0089,1.5115,0.62517,2.0586,1.2824,1.7382,0.86137,0.25738,0.51196,0.20791
1.684,2.9098,0.4607,1.4154,3.1645,0.53622,0.84273,-0.26476,0.18907,0.79374,-1.0307,0.052762,2.2754,1.609,1.7072,1.1456,0.22603,1.5681,0.78505,1.207,0.40049,-0.080388,0.11074,-0.32266
1.3348,2.5743,0.16189,0.94092,3.1397,0.16508,0.60709,-0.57814,-0.030564,0.54298,-1.1772,0.049975,1.9602,1.1086,1.8185,0.77924,-0.1097,1.1397,0.33307,0.94133,-0.0033305,-0.3929,-0.27231,-0.65278
1.0339,2.3486,-0.093575,0.69598,2.9973,-0.17832,0.37035,-0.83423,-0.24398,0.41025,-1.2206,-0.074502,1.5737,0.56021,1.8588,0.54347,-0.55766,1.0515,0.15896,0.5159,-0.01883,-0.62002,-0.3008,-0.8303
0.88879,2.2549,-0.24716,0.69398,2.8992,-0.25599,0.37225,-0.87232,-0.29546,0.39214,-1.2354,-0.12737,1.3114,0.3732,1.9025,0.44016,-0.7434,1.0056,0.055684,0.30696,-0.12823,-0.81425,-0.34335,-0.89527
1.0933,2.3768,-0.13758,0.76469,3.367,-0.14382,0.39072,-0.75443,-0.18751,0.47582,-1.1161,-0.011504,1.5332,0.33234,1.9568,0.63376,-0.77693,0.84556,0.050003,0.33721,-0.16912,-0.76976,-0.30171,-0.68368
1.4298,2.5311,0.11246,0.91798,3.4017,0.029671,0.46009,-0.57459,-0.092691,0.59053,-0.93163,-0.16299,1.675,0.45574,1.8976,0.82692,-0.61701,0.8598,0.24859,0.29103,-0.057937,-0.60286,-0.12083,-0.89704
1.3883,2.4278,0.14474,0.87964,3.0704,0.075169,0.48675,-0.59902,-0.050637,0.5733,-0.82887,-0.080015,1.4603,0.40222,1.6653,0.85036,-0.56662,0.86277,0.33076,0.22567,0.020823,-0.56962,-0.058917,-0.84162
1.2536,2.1451,0.15679,0.88146,2.7443,0.15126,0.52317,-0.40612,-0.083034,0.63164,-0.69447,0.010618,1.3293,0.40056,1.4639,0.88585,-0.44067,0.75712,0.37447,-0.00046774,0.041566,-0.41304,0.0087003,-0.85111
1.2027,1.8723,0.27889,0.94975,2.4682,0.32715,0.71176,-0.27051,0.0022299,0.53727,-0.63778,0.10792,1.1804,0.46169,1.1183,0.84253,-0.28369,0.74521,0.46175,-0.26137,0.14064,-0.25409,0.016646,-0.7544
1.1847,1.7311,0.36855,0.97596,2.1603,0.361,0.70172,-0.20379,0.064398,0.34148,-0.54396,0.19544,1.0565,0.44472,0.84527,0.75654,-0.19845,0.60211,0.37446,-0.40718,0.063021,-0.17005,0.036188,-0.32258
1.0011,1.4555,0.30713,0.82823,1.9535,0.27354,0.50222,-0.19741,-0.0094861,0.40693,-0.66792,0.28047,0.95228,0.31482,1.0052,0.60167,-0.22341,0.47112,0.22035,-0.51326,-0.06594,-0.27663,-0.18413,-0.71637
0.83293,1.1965,0.23449,0.73355,1.7122,0.15834,0.37908,-0.23038,-0.071158,0.40101,-0.60553,-0.082216,0.86159,0.14942,0.91554,0.48854,-0.29813,0.46234,0.0040682,-0.57224,-0.07537,-0.29297,-0.20333,-0.60743
0.87412,1.139,0.26588,0.96502,1.7366,0.10998,0.35809,-0.13595,-0.11305,0.41114,-0.59246,-0.15643,0.786,0.036731,0.86942,0.40858,-0.17603,0.21343,-0.23526,-0.31903,-0.03849,-0.34839,-0.1662,-0.54183
0.8591,1.0261,0.3482,0.98084,1.6879,0.17488,0.35414,-0.06306,-0.12001,0.45946,-0.50513,-0.021886,0.82264,0.0072568,1.1687,0.30986,-0.040846,0.055365,-0.38826,-0.092143,-0.05484,-0.37518,-0.11022,-0.52306
0.8781,1.0311,0.58702,0.964,1.6887,0.33744,0.35776,0.11265,-0.10656,0.51976,-0.3846,0.1359,0.81453,0.052093,1.3506,0.39058,0.063083,0.24741,-0.26874,0.13196,0.090107,-0.19906,0.094825,-0.33454
