"CH1","CH2","CH3","CH4","CH5","CH6","CH7","CH8","CH9","CH10","CH11","CH12","CH13","CH14","CH15","CH16","CH17","CH18","CH19","CH20","CH21","CH22","CH23","CH24"
0.78125,0.80487,0.70142,0.88317,1.7664,0.31537,0.30211,0.14125,-0.064904,0.48745,-0.24484,0.12509,0.84053,0.0017434,1.447,0.45159,0.20487,0.26843,-0.19796,0.40441,0.19365,-0.09279,0.22895,-0.17749
0.74353,0.70129,0.82436,0.71498,1.6324,0.34495,0.24563,0.18165,0.015382,0.59414,-0.13408,0.1741,0.90983,0.051765,1.5124,0.60578,0.34867,0.29381,0.010525,0.51251,0.30838,0.14933,0.3018,0.14292
0.95011,0.64766,1.0239,0.76572,1.318,0.44616,0.19641,0.27399,0.11198,0.61449,-0.077874,0.2697,1.0862,0.24322,1.5135,0.79282,0.55835,0.31115,0.23202,0.72779,0.42206,0.17167,0.39313,0.13002
1.1822,0.44927,1.2492,0.84745,1.3191,0.65037,0.31591,0.36611,0.37367,0.68488,0.23857,0.83124,1.2772,0.43464,1.5518,0.94045,0.81892,0.38454,0.38007,0.95341,0.66268,0.2106,0.60185,0.23631
1.4003,0.55359,1.4802,0.89134,1.5334,0.96966,0.51257,0.68258,0.71029,0.86882,0.39389,1.1848,1.4603,0.71655,1.5989,1.1273,1.1455,0.54598,0.671,1.0708,1.0081,0.34499,0.80623,0.33109
1.7233,0.76496,1.8888,1.1005,1.5762,1.3017,0.71726,1.0167,1.1781,1.1513,0.93763,1.7166,1.685,1.1115,1.7316,1.4616,1.5789,0.7707,1.0002,1.3485,1.3564,0.61879,1.1475,0.69996
1.9966,1.0327,2.1881,1.1684,1.3148,1.4996,1.2701,1.2393,1.6719,1.5751,1.2053,2.4152,1.6776,1.2534,1.49,1.6489,1.7063,1.0572,1.3738,1.4208,1.5293,0.90062,1.2501,1.0136
2.1138,1.0377,2.145,1.3116,1.2874,1.6691,1.5394,1.4149,1.9359,1.8613,1.4962,2.6572,1.6494,1.3384,1.3828,1.7636,1.7459,1.1501,1.6282,1.4723,1.6852,1.152,1.2562,1.3215
2.6811,1.5118,2.2346,2.0843,1.6392,1.9503,1.4734,1.655,1.9721,2.0203,1.6609,2.4881,1.9959,1.6984,1.7092,2.0656,1.9525,1.1301,1.8777,1.6722,1.9417,1.3407,1.3443,1.3734
3.1306,1.9485,2.3428,2.5701,1.8165,2.2135,1.7023,1.7411,2.1262,2.2209,1.9009,2.4936,2.286,2.1787,1.892,2.3171,2.2901,1.2876,2.153,1.8889,2.061,1.4763,1.5629,1.7644
2.6454,1.8717,2.1411,2.2401,2.0127,2.1194,1.7188,1.7041,2.2493,2.1774,2.071,2.8246,2.4608,2.1257,2.1037,2.2892,2.2359,1.4126,2.073,2.1558,2.1152,1.4566,1.6041,1.4673
2.2472,1.8179,1.9725,2.0145,2.075,2.029,1.5944,1.6132,2.2682,2.1054,1.9554,2.5783,2.5517,1.8164,2.1866,2.1307,2.0326,1.345,2.0866,2.1698,2.0283,1.2998,1.4471,1.2416
2.016,1.8537,1.7275,1.9203,2.2265,1.769,1.3435,1.3472,2.0473,1.8155,1.5213,2.2174,2.3865,1.6073,2.2144,1.9257,1.8277,1.2655,1.9697,2.0555,1.9392,1.1122,1.4552,1.0791
1.3503,1.7342,1.0709,1.4752,2.1709,1.2085,1.2078,0.86601,1.6022,1.5446,0.85381,1.4937,2.0473,1.1728,2.0684,1.4683,1.3343,1.2425,1.3845,2.1111,1.6733,0.70728,1.3635,1.0505
0.6191,1.107,0.42735,1.2084,1.6957,0.91741,0.64413,0.60766,1.2152,1.0801,0.60489,0.95962,1.3439,0.65996,1.2446,0.93365,0.48335,1.0086,0.4586,1.8349,1.368,0.036863,1.2272,0.8375
0.30707,0.72931,0.029047,0.72992,1.6365,0.52956,0.16616,0.23256,0.6702,0.87922,0.070022,0.81747,0.86919,0.33511,0.84398,0.6091,-0.052419,0.77639,0.15546,1.4077,1.0133,-0.18398,0.79434,0.68282
-0.21115,0.3391,-0.56142,0.12965,1.4323,-0.035107,0.12383,0.0096995,0.23315,0.58074,-0.24797,0.030767,0.32219,-0.15824,0.44063,0.33742,-0.30678,0.16786,-0.10053,0.55615,0.60147,-0.19983,0.41252,0.055382
-0.60097,0.017258,-1.1928,-0.2814,0.84741,-0.40444,0.091263,-0.35814,0.036847,0.365,-0.48023,0.012709,0.28047,-0.459,-0.42946,0.197,-0.83012,0.24401,-0.022232,-0.21239,0.29003,-0.35815,0.25925,-0.166
-0.98966,-0.55173,-1.2766,-0.6225,0.1236,-0.67722,-0.26017,-0.53807,-0.28172,0.0441,-0.65078,-0.18346,-0.057857,-0.78514,-0.86328,0.0094334,-1.0946,0.041762,-0.042278,-0.61519,-0.04354,-0.54882,-0.34427,-0.34381
-1.3464,-0.79451,-1.3941,-0.71788,-0.075586,-0.87925,-0.52067,-0.63993,-0.56296,-0.43896,-0.70681,-0.53557,-0.26292,-1.0773,-0.55551,-0.1145,-1.2082,-0.21828,-0.1288,-0.45772,-0.25264,-0.62757,-0.83448,-0.47609
-1.1739,-0.89313,-1.512,-0.78592,-0.11915,-0.97389,-0.58393,-0.76276,-0.6381,-0.46123,-0.73336,-0.62752,-0.066892,-1.1248,0.16613,-0.13428,-1.4284,-0.038582,-0.34637,0.071787,-0.38184,-0.90077,-0.67835,-0.97228
-1.191,-1.0383,-1.5065,-0.82569,-0.24428,-1.0066,-0.55513,-0.71817,-0.66242,-0.3904,-0.66853,-0.56954,0.13192,-1.0481,0.57329,-0.070159,-1.5387,0.15674,-0.42405,0.6829,-0.43385,-0.91281,-0.69215,-0.76654
-1.2427,-1.1207,-1.4454,-0.93948,-0.51922,-1.0806,-0.66773,-0.7673,-0.72426,-0.45898,-0.59509,-0.78018,0.15674,-1.0372,0.96492,-0.14004,-1.5115,0.2721,-0.52673,1.0627,-0.5442,-1.026,-0.82093,-0.86914
-1.1889,-1.2419,-1.3605,-1.0687,-0.78502,-1.0546,-0.74422,-0.6339,-0.76238,-0.50676,-0.62259,-0.68108,0.16882,-1.0122,1.0919,-0.13149,-1.4365,0.40704,-0.55432,1.2278,-0.6361,-0.98217,-0.93385,-1.044
-1.1882,-1.2476,-1.3251,-1.0363,-1.0032,-1.0522,-0.76899,-0.6526,-0.72774,-0.58632,-0.77078,-0.95276,0.084146,-1.0682,1.0169,-0.18055,-1.2816,0.4162,-0.64253,1.1478,-0.68651,-1.057,-1.0675,-1.1059
-1.3068,-1.4461,-1.4041,-1.1504,-1.238,-1.0608,-0.86137,-0.78834,-0.7012,-0.73489,-0.71748,-0.92929,-0.17932,-1.21,0.80594,-0.26856,-1.2266,0.26936,-0.73099,0.90344,-0.7196,-0.96887,-1.1699,-1.085
-1.3936,-1.7024,-1.421,-1.1992,-1.4089,-1.036,-0.8491,-0.65871,-0.67347,-0.64659,-0.56578,-1.0322,-0.33188,-1.2342,0.58612,-0.20776,-1.1609,0.078188,-0.76997,0.7486,-0.75143,-0.9184,-1.1826,-1.0659
-1.3106,-1.9361,-1.2613,-1.0835,-2.0625,-0.9846,-0.64906,-0.58834,-0.61531,-0.53889,-0.60918,-1.0657,-0.27922,-1.1291,0.26719,-0.10184,-1.0105,0.010995,-0.70244,0.5867,-0.67359,-0.89863,-1.0953,-1.2094
-1.2819,-1.9029,-1.1878,-0.93255,-2.1807,-0.90232,-0.64493,-0.48596,-0.55882,-0.63318,-0.403,-0.66044,-0.3578,-1.0488,0.11893,-0.0013921,-0.86952,-0.024584,-0.63475,0.56709,-0.58272,-0.80555,-1.0539,-0.89947
-1.2146,-1.7932,-1.0477,-0.82652,-2.032,-0.75463,-0.69518,-0.31915,-0.44998,-0.73571,-0.32028,-0.35435,-0.52569,-0.94403,0.094283,0.098127,-0.63546,0.047166,-0.50344,0.67366,-0.4852,-0.63554,-0.96052,-0.57385
-1.1753,-1.8161,-0.84583,-0.8496,-2.1174,-0.63146,-0.81117,-0.20136,-0.38188,-0.79508,-0.29138,-0.30823,-0.62892,-0.81525,-0.041556,0.19337,-0.37554,0.16587,-0.36623,0.65989,-0.32573,-0.478,-0.80466,-0.52792
-1.2336,-1.8859,-0.84319,-0.9766,-2.2795,-0.7143,-0.89294,-0.3078,-0.47699,-0.78615,-0.26416,-0.41169,-0.75378,-0.83364,-0.3131,0.10988,-0.3898,-0.019738,-0.49138,0.36934,-0.45495,-0.46204,-0.82231,-0.60182
-1.2736,-2.0635,-0.82803,-1.0978,-2.4483,-0.74584,-0.91834,-0.36485,-0.5799,-0.78171,-0.37263,-0.43674,-0.89715,-0.88995,-0.64493,0.058314,-0.46164,-0.21595,-0.57084,0.09957,-0.49664,-0.44831,-0.87275,-0.30368
-1.1475,-1.9994,-0.65768,-1.1815,-2.4455,-0.59028,-0.99594,-0.2799,-0.53667,-0.84385,-0.26655,-0.29454,-0.86578,-0.82327,-0.70742,0.020968,-0.40129,-0.33468,-0.60502,0.116,-0.4652,-0.269,-0.68124,-0.48553
-1.3602,-2.1992,-0.40771,-1.3183,-2.3768,-0.51739,-1.1341,-0.23546,-0.53966,-0.91324,-0.28024,-0.40951,-0.91109,-0.84078,-0.68257,-0.077438,-0.26115,-0.60289,-0.72223,0.092385,-0.5459,-0.29992,-0.48498,-0.4841
-1.3133,-2.2658,-0.21228,-1.343,-2.415,-0.55323,-1.1031,-0.30692,-0.56487,-0.89975,-0.43967,-0.21891,-0.94154,-0.83885,-0.48898,-0.13225,-0.0054347,-0.60729,-0.62974,0.11579,-0.54176,-0.29388,-0.50124,-0.20268
-0.86364,-2.0492,0.19749,-1.0734,-2.6116,-0.4009,-0.56931,-0.208,-0.2217,-0.68803,-0.33143,-0.064388,-0.78355,-0.53463,-0.45902,0.11436,0.41567,-0.42139,-0.18886,-0.029631,-0.23873,-0.1262,-0.27083,-0.14728
-0.14421,-1.4558,0.63437,-0.32956,-2.17,0.16259,-0.20333,0.20886,0.38531,-0.30188,0.21301,0.52276,-0.16347,0.068576,-0.18658,0.57019,0.9813,-0.27639,0.40188,0.091858,0.3991,0.2349,0.020407,0.34417
0.66331,-0.68646,0.97457,0.25375,-1.677,0.80806,0.11283,0.81937,0.94983,0.24244,0.8529,1.3968,0.45879,0.62215,0.28714,0.84131,1.3311,0.10201,0.98652,0.31891,0.78366,0.68747,0.24559,0.81438
1.121,-0.2507,1.2724,0.69349,-1.3052,1.2385,0.59014,1.2721,1.5469,0.55075,1.3778,1.901,0.90413,0.88068,0.80265,1.0909,1.6032,0.25556,1.3348,0.80598,1.1574,1.0358,0.57219,1.2318
1.5593,0.23046,1.6155,1.2101,-0.87227,1.4966,0.845,1.5298,1.9397,0.75165,1.6672,1.9824,1.2098,1.1029,1.2009,1.2845,1.8499,0.33771,1.6931,1.2221,1.3938,1.2921,0.80836,1.3717
1.6201,0.36379,1.7657,1.2832,-0.51657,1.6778,0.90945,1.5694,2.0858,0.84009,1.6996,1.8772,1.6216,1.1818,1.5512,1.3701,1.9503,0.58002,1.8772,1.6123,1.3718,1.3884,0.75527,1.4548
1.4422,0.26541,1.7023,1.0962,-0.28312,1.6371,0.77341,1.5648,2.0765,0.82125,1.6447,1.8538,1.8166,1.2962,1.7856,1.3925,2.0643,0.76078,1.9125,1.7848,1.4815,1.26,0.84109,1.3649
1.3065,0.30377,1.3681,1.0252,-0.11275,1.3419,0.57443,1.2524,1.7778,0.65456,1.2845,1.5654,1.5289,0.99894,1.7165,1.2666,1.8506,0.78695,1.6827,1.8547,1.4129,0.94737,0.78351,0.92837
0.97401,0.38748,0.89565,0.7798,-0.21098,1.0326,0.46637,0.84425,1.331,0.59368,0.96815,1.1759,1.2534,0.74247,1.3182,1.0792,1.558,0.73661,1.4602,1.6082,1.4936,0.61519,0.97559,0.75385
0.28579,0.18258,0.36492,0.37268,-0.38548,0.58723,0.050601,0.61916,0.75077,0.26557,0.53292,0.53569,0.68576,0.13031,1.0284,0.65127,0.91509,0.40948,0.77405,1.2153,1.089,0.078702,0.64707,0.39488
-0.30591,-0.12053,-0.094241,0.089349,-0.34296,0.19647,-0.22189,0.20955,0.42056,-0.14316,0.28064,0.11112,0.52255,-0.28483,0.71605,0.53133,0.42815,0.24032,0.33439,0.72836,0.71327,-0.30199,0.22601,0.059409
-0.69725,-0.35715,-0.61731,-0.3977,-0.59413,-0.27038,-0.23542,-0.11712,0.088866,-0.49806,-0.13616,0.042603,-0.24962,-1.0257,0.53963,0.15177,-0.17992,-0.32428,-0.080339,-0.0053295,0.39193,-0.65257,-0.30495,-0.32501
-0.98622,-0.31364,-1.1138,-0.47441,-1.1305,-0.42237,-0.12755,-0.4048,-0.29359,-0.61792,-0.36706,-0.064506,-0.24162,-1.5022,-0.56263,-0.46449,-1.1083,-0.63643,-0.27908,-0.60696,-0.48317,-0.95569,-1.1287,-0.61756
-1.0809,-0.27981,-1.3268,-0.39845,-1.034,-0.51554,-0.21001,-0.63948,-0.46665,-0.74499,-0.64474,-0.076657,-0.23341,-1.611,-1.2211,-0.61222,-1.5456,-0.63718,-0.44509,-0.7245,-0.90454,-1.155,-1.0056,-1.2409
-0.99821,-0.55046,-1.1701,-0.44723,-0.89495,-0.675,-0.70763,-0.65219,-0.67414,-0.93391,-0.79472,-0.70423,-0.42969,-1.7041,-1.1935,-0.5816,-1.5635,-0.71629,-0.63028,-0.54094,-0.95996,-1.1101,-1.1628,-1.2158
-1.0425,-0.68757,-1.1624,-0.58394,-0.76777,-0.88253,-0.97967,-0.82227,-0.90193,-1.0241,-1.052,-1.2186,-0.65134,-1.796,-1.4604,-0.81533,-1.7182,-0.84169,-0.79603,-0.76184,-1.1067,-1.1314,-1.173,-1.2241
-1.1619,-0.87362,-1.1591,-0.74619,-0.55621,-0.99122,-1.2765,-0.92205,-0.97689,-1.0342,-1.1328,-1.4514,-0.8169,-2.113,-1.161,-1.0095,-1.8097,-1.0567,-1.0566,-0.76159,-1.2707,-1.2734,-1.2785,-1.3575
-1.1915,-0.7908,-1.2502,-0.75523,-0.72953,-1.0055,-1.0662,-0.96158,-0.94103,-1.0669,-1.0575,-1.0747,-0.82784,-2.1672,-1.4412,-1.1705,-1.8302,-1.0371,-1.1699,-0.89755,-1.3255,-1.21,-1.1772,-1.116
-1.2753,-0.84339,-1.2259,-0.7879,-0.65537,-1.0132,-0.97971,-0.79167,-0.76641,-1.0532,-0.80901,-1.0194,-0.75582,-2.2339,-1.3456,-1.2918,-1.8778,-1.3154,-1.2852,-1.025,-1.2749,-1.2671,-1.0756,-0.93256
-1.1175,-0.62202,-1.1137,-0.80076,-0.20324,-1.0171,-1.0043,-0.64865,-0.67148,-0.88469,-0.65044,-0.97895,-0.27305,-2.1884,-1.1655,-1.2158,-1.8579,-1.7714,-1.2408,-0.74579,-1.1749,-1.1004,-1.1174,-0.76812
-0.91202,-0.41148,-1.0267,-0.83389,-0.22562,-1.0435,-0.89234,-0.58933,-0.66502,-0.77108,-0.35821,-0.70074,-0.061058,-1.9583,-1.3374,-1.0991,-1.765,-1.7084,-1.0235,-0.89726,-1.064,-0.98813,-1.0486,-0.81218
-0.83636,-0.41168,-0.77643,-0.64829,-0.13736,-0.8712,-0.82563,-0.41412,-0.57775,-0.43152,-0.24404,-0.66175,0.081446,-1.7244,-0.98658,-0.92769,-1.5296,-1.7424,-0.82314,-0.7216,-0.87223,-0.78925,-1.0381,-0.63952
-0.71431,-0.31129,-0.62986,-0.50605,-0.20289,-0.63332,-0.80614,-0.34131,-0.53503,-0.33988,-0.26312,-0.77998,0.093558,-1.5765,-0.73038,-0.85546,-1.343,-1.3779,-0.77257,-0.49076,-0.75199,-0.75965,-1.0677,-0.81765
-0.50029,-0.23846,-0.55939,-0.28568,-0.81665,-0.44786,-0.61855,-0.39314,-0.45752,-0.38911,-0.39202,-0.95462,-0.072784,-1.3295,-0.64883,-0.75316,-1.0339,-0.47055,-0.62333,-0.62757,-0.54712,-0.5592,-0.82591,-0.67075
-0.19235,-0.37358,-0.6393,-0.15282,-1.3598,-0.42075,-0.19823,-0.349,-0.42656,-0.29153,-0.22022,-0.88555,-0.15966,-0.87109,-1.0179,-0.59859,-0.85348,0.1847,-0.39796,-0.86102,-0.19945,-0.4093,-0.032633,-0.34493
-0.29652,-0.34241,-0.75427,-0.24649,-1.0199,-0.42082,-0.31594,-0.17728,-0.5357,-0.18495,-0.20447,-1.0591,-0.43586,-0.73764,-0.98661,-0.72178,-0.87714,0.40171,-0.47252,-0.90512,-0.3733,-0.36121,-0.1438,-0.41571
-0.39973,-0.39086,-0.68998,-0.33125,-0.9277,-0.45325,-0.33205,-0.20306,-0.67096,-0.19992,-0.28056,-1.1652,-0.49282,-0.69108,-0.96902,-0.75056,-0.81302,0.30187,-0.5066,-0.95182,-0.58726,-0.21139,-0.34193,-0.39364
-0.54266,-0.56924,-0.70188,-0.56444,-1.0363,-0.64995,-0.49457,-0.28597,-0.84818,-0.31248,-0.30156,-1.2499,-0.55095,-0.72757,-1.0015,-0.84794,-0.80276,0.21461,-0.54066,-1.1705,-0.70665,-0.27097,-0.43014,-0.59851
-0.32752,-0.35012,-0.34644,-0.49429,-0.62315,-0.49901,-0.42541,-0.2612,-0.66151,-0.12893,-0.32981,-0.89681,-0.2782,-0.70862,-0.66395,-0.66436,-0.51614,0.24542,-0.47472,-0.93962,-0.53593,-0.16712,-0.36513,-0.41304
-0.03828,-0.044597,0.069434,-0.29891,-0.18334,-0.19476,-0.26541,-0.027902,-0.42131,0.090946,-0.13444,-0.52023,0.082232,-0.68821,-0.33188,-0.35523,-0.076168,0.25011,-0.42313,-0.51335,-0.34983,0.0050508,-0.13026,-0.28511
0.26217,0.15935,0.55375,-0.047194,-0.025679,0.051014,-0.03108,0.22773,-0.069474,0.31504,0.25787,-0.30009,0.47986,-0.36242,0.27108,-0.010898,0.52969,0.2321,-0.24711,-0.12769,-0.18035,0.16204,0.0073785,0.10313
0.64735,0.33408,1.0113,0.093069,0.017565,0.34753,0.39952,0.4954,0.26479,0.52732,0.48884,0.24256,0.73439,-0.024999,0.64055,0.17431,0.86515,0.23199,-0.11552,0.1704,0.016821,0.464,0.060802,0.34177
